candidate_id,rank,score,reasoning
CAND_0094759,1,0.8083542912055255,The profile presents excellent search relevance expertise alongside evidence-backed technical claims and specific technical achievements. These strengths support a well-matched candidacy for the role.
CAND_0055905,2,0.7994870065991879,The profile presents outstanding search relevance expertise alongside evidence-backed technical claims and specific technical achievements. These strengths support a well-matched candidacy for the role.
CAND_0077337,3,0.794715233838916,Exhibits excellent alignment with retrieval-focused responsibilities supported by evidence-backed technical claims and specific technical achievements. The technical profile is well-suited for this position.
CAND_0041611,4,0.7617240505168439,Strong match driven by excellent retrieval capabilities and specific technical achievements and relevance evaluation expertise. The profile demonstrates depth aligned with the core demands of the role.
CAND_0079387,5,0.7424760472168921,The profile presents outstanding search relevance expertise alongside evidence-backed technical claims and specific technical achievements. These strengths support a well-matched candidacy for the role.
CAND_0008425,6,0.7394520409684177,Combines outstanding retrieval alignment with evidence-backed technical claims and specific technical achievements. The profile reflects consistent readiness for search-focused engineering work.
CAND_0046064,7,0.7366529974968433,Shows exceptional search and retrieval capabilities with evidence-backed technical claims and relevance evaluation expertise. This combination makes the profile a competitive fit for the position.
CAND_0033861,8,0.7356562539935112,Reflects exceptional search engineering proficiency together with specific technical achievements and recommendation and personalization experience. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0092278,9,0.7347474987962841,Combines outstanding retrieval alignment with relevance evaluation expertise and specific technical achievements. The profile reflects consistent readiness for search-focused engineering work.
CAND_0068811,10,0.7334040510020255,Displays outstanding retrieval expertise reinforced by evidence-backed technical claims and specific technical achievements. The profile offers credible evidence of search engineering capability.
CAND_0030953,11,0.7129885063787699,Exhibits exceptional alignment with retrieval-focused responsibilities supported by evidence-backed technical claims and specific technical achievements. The technical profile is well-suited for this position.
CAND_0080766,12,0.7121594981698991,The candidate offers excellent search and retrieval expertise with specific technical achievements and evaluation methodology experience. This profile stands out through its alignment with the position requirements.
CAND_0046525,13,0.6983099889540675,Brings excellent retrieval and search expertise paired with relevance evaluation expertise and specific technical achievements. The overall profile demonstrates meaningful alignment with role requirements.
CAND_0044883,14,0.6945056924051052,Combines deep retrieval alignment with evidence-backed technical claims and production engineering depth. The profile reflects consistent readiness for search-focused engineering work.
CAND_0081846,15,0.69068117936545,Displays outstanding retrieval expertise reinforced by specific technical achievements and evaluation methodology experience. The profile offers credible evidence of search engineering capability.
CAND_0086022,16,0.686569010230276,Strong match driven by deep retrieval capabilities and relevance evaluation expertise and specific technical achievements. The profile demonstrates depth aligned with the core demands of the role.
CAND_0005649,17,0.6816842119965617,Shows deep search and retrieval capabilities with supported technical experience and production engineering depth. This combination makes the profile a competitive fit for the position.
CAND_0018499,18,0.6722583747636378,Combines exceptional retrieval alignment with supported technical experience and relevance evaluation expertise. The profile reflects consistent readiness for search-focused engineering work.
CAND_0086151,19,0.6697875144720076,Combines deep retrieval alignment with evidence-backed technical claims and specific technical achievements. The profile reflects consistent readiness for search-focused engineering work.
CAND_0010685,20,0.6629242353029241,Strong match driven by exceptional retrieval capabilities and evidence-backed technical claims and practical implementation experience. The profile demonstrates depth aligned with the core demands of the role.
CAND_0037000,21,0.6542254082512262,The profile presents deep search relevance expertise alongside evidence-backed technical claims and reasonable technical specificity. These strengths support a well-matched candidacy for the role.
CAND_0007009,22,0.6453750230371952,The profile presents excellent search relevance expertise alongside evidence-backed technical claims and reasonable technical specificity. These strengths support a well-matched candidacy for the role.
CAND_0060054,23,0.6446600241163372,Strong match driven by excellent retrieval capabilities and evidence-backed technical claims and reasonable technical specificity. The profile demonstrates depth aligned with the core demands of the role.
CAND_0007412,24,0.6443385282492041,The profile presents outstanding search relevance expertise alongside specific technical achievements and practical implementation experience. These strengths support a well-matched candidacy for the role.
CAND_0043228,25,0.6418830319685938,Shows exceptional search and retrieval capabilities with evidence-backed technical claims and practical implementation experience. This combination makes the profile a competitive fit for the position.
CAND_0061265,26,0.6418830319685938,Demonstrates deep retrieval expertise complemented by evidence-backed technical claims and practical implementation experience. The profile aligns strongly with the search and ranking focus of the role.
CAND_0044855,27,0.6393787715101242,Combines exceptional retrieval alignment with specific technical achievements and supported technical experience. The profile reflects consistent readiness for search-focused engineering work.
CAND_0051292,28,0.6386250294744968,Brings deep retrieval and search expertise paired with evidence-backed technical claims and reasonable technical specificity. The overall profile demonstrates meaningful alignment with role requirements.
CAND_0041568,29,0.6371160217161809,Displays exceptional retrieval expertise reinforced by specific technical achievements and supported technical experience. The profile offers credible evidence of search engineering capability.
CAND_0031593,30,0.6362505041892526,Exhibits excellent alignment with retrieval-focused responsibilities supported by evidence-backed technical claims and specific technical achievements. The technical profile is well-suited for this position.
CAND_0041610,31,0.6350857627199886,Brings deep retrieval and search expertise paired with reasonable technical specificity and practical implementation experience. The overall profile demonstrates meaningful alignment with role requirements.
CAND_0028793,32,0.6327555304668546,Reflects excellent search engineering proficiency together with evidence-backed technical claims and practical implementation experience. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0027801,33,0.6254265302584173,The candidate offers deep search and retrieval expertise with evidence-backed technical claims and practical implementation experience. This profile stands out through its alignment with the position requirements.
CAND_0041669,34,0.6250687635332344,The candidate offers exceptional search and retrieval expertise with specific technical achievements and supported technical experience. This profile stands out through its alignment with the position requirements.
CAND_0026532,35,0.6247110181316137,Shows deep search and retrieval capabilities with evidence-backed technical claims and hands-on engineering background. This combination makes the profile a competitive fit for the position.
CAND_0096172,36,0.6247110181316137,The profile presents excellent search relevance expertise alongside evidence-backed technical claims and hands-on engineering background. These strengths support a well-matched candidacy for the role.
CAND_0064326,37,0.6223856410357355,Displays deep retrieval expertise reinforced by specific technical achievements and supported technical experience. The profile offers credible evidence of search engineering capability.
CAND_0054123,38,0.6218490335950854,The candidate offers outstanding search and retrieval expertise with evidence-backed technical claims and hands-on engineering background. This profile stands out through its alignment with the position requirements.
CAND_0076251,39,0.6207200208413599,The candidate offers exceptional search and retrieval expertise with evidence-backed technical claims and practical implementation experience. This profile stands out through its alignment with the position requirements.
CAND_0071974,40,0.6203120029990672,Displays exceptional retrieval expertise reinforced by evidence-backed technical claims and recommendation and personalization experience. The profile offers credible evidence of search engineering capability.
CAND_0005260,41,0.6193672569557428,Exhibits exceptional alignment with retrieval-focused responsibilities supported by evaluation methodology experience and supported technical experience. The technical profile is well-suited for this position.
CAND_0081686,42,0.6193447731366157,Exhibits excellent alignment with retrieval-focused responsibilities supported by specific technical achievements and supported technical experience. The technical profile is well-suited for this position.
CAND_0075574,43,0.6152306477090717,Reflects exceptional search engineering proficiency together with reasonable technical specificity and supported technical experience. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0088025,44,0.6129115179220438,Combines exceptional retrieval alignment with evidence-backed technical claims and reasonable technical specificity. The profile reflects consistent readiness for search-focused engineering work.
CAND_0036863,45,0.6086535398211481,Exhibits excellent alignment with retrieval-focused responsibilities supported by evidence-backed technical claims and reasonable technical specificity. The technical profile is well-suited for this position.
CAND_0083307,46,0.6085875138640404,Combines excellent retrieval alignment with specific technical achievements and practical implementation experience. The profile reflects consistent readiness for search-focused engineering work.
CAND_0098846,47,0.6036947815733313,Displays deep retrieval expertise reinforced by supported technical experience and practical implementation experience. The profile offers credible evidence of search engineering capability.
CAND_0094056,48,0.5996685201647282,The candidate offers excellent search and retrieval expertise with evidence-backed technical claims and practical implementation experience. This profile stands out through its alignment with the position requirements.
CAND_0057563,49,0.5959732400046587,Combines outstanding retrieval alignment with specific technical achievements and supported technical experience. The profile reflects consistent readiness for search-focused engineering work.
CAND_0016163,50,0.5946710033037661,Displays deep retrieval expertise reinforced by evidence-backed technical claims and practical implementation experience. The profile offers credible evidence of search engineering capability.
CAND_0027691,51,0.5943022751697302,The candidate offers deep search and retrieval expertise with supported technical experience and practical implementation experience. This profile stands out through its alignment with the position requirements.
CAND_0066376,52,0.5891774981921344,The profile presents outstanding search relevance expertise alongside supported technical experience and hands-on engineering background. These strengths support a well-matched candidacy for the role.
CAND_0001610,53,0.5884164033271668,Exhibits excellent alignment with retrieval-focused responsibilities supported by reasonable technical specificity and supported technical experience. The technical profile is well-suited for this position.
CAND_0058575,54,0.5791092722175655,Combines excellent retrieval alignment with supported technical experience and practical implementation experience. The profile reflects consistent readiness for search-focused engineering work.
CAND_0029367,55,0.5782125227153301,Shows excellent search and retrieval capabilities with practical implementation experience and supported technical experience. This combination makes the profile a competitive fit for the position.
CAND_0075249,56,0.5771302719945312,Demonstrates deep retrieval expertise complemented by supported technical experience and hands-on engineering background. The profile aligns strongly with the search and ranking focus of the role.
CAND_0050454,57,0.5761439882454873,The profile presents excellent search relevance expertise alongside evidence-backed technical claims and hands-on engineering background. These strengths support a well-matched candidacy for the role.
CAND_0093912,58,0.5721375204622745,Combines excellent retrieval alignment with reasonable technical specificity and supported technical experience. The profile reflects consistent readiness for search-focused engineering work.
CAND_0030348,59,0.5662410264011621,Displays outstanding retrieval expertise reinforced by supported technical experience and hands-on engineering background. The profile offers credible evidence of search engineering capability.
CAND_0020877,60,0.5647125255316496,Reflects excellent search engineering proficiency together with practical implementation experience and supported technical experience. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0084819,61,0.564037524163723,The candidate offers deep search and retrieval expertise with reasonable technical specificity and supported technical experience. This profile stands out through its alignment with the position requirements.
CAND_0070398,62,0.5622836459152103,Combines exceptional retrieval alignment with supported technical experience and hands-on engineering background. The profile reflects consistent readiness for search-focused engineering work.
CAND_0036184,63,0.5603250317275524,Shows excellent search and retrieval capabilities with evidence-backed technical claims and hands-on engineering background. This combination makes the profile a competitive fit for the position.
CAND_0099401,64,0.556671477452278,The profile presents notable search relevance expertise alongside evidence-backed technical claims and reasonable technical specificity. These strengths support a well-matched candidacy for the role.
CAND_0069905,65,0.5524919847832921,Shows excellent search and retrieval capabilities with practical implementation experience and supported technical experience. This combination makes the profile a competitive fit for the position.
CAND_0013613,66,0.5493575102555752,Displays outstanding retrieval expertise reinforced by reasonable technical specificity and supported technical experience. The profile offers credible evidence of search engineering capability.
CAND_0052335,67,0.5474647779845595,Displays exceptional retrieval expertise reinforced by reasonable technical specificity and supported technical experience. The profile offers credible evidence of search engineering capability.
CAND_0053695,68,0.5473312780261039,Shows excellent search and retrieval capabilities with supported technical experience and hands-on engineering background. This combination makes the profile a competitive fit for the position.
CAND_0079064,69,0.5454802739242315,Displays outstanding retrieval expertise reinforced by supported technical experience and practical implementation experience. The profile offers credible evidence of search engineering capability.
CAND_0044222,70,0.5451116534017922,Combines deep retrieval alignment with supported technical experience and hands-on engineering background. The profile reflects consistent readiness for search-focused engineering work.
CAND_0039383,71,0.5394912854516507,The profile presents exceptional search relevance expertise alongside supported technical experience and hands-on engineering background. These strengths support a well-matched candidacy for the role.
CAND_0030827,72,0.5363625183701515,Displays outstanding retrieval expertise reinforced by supported technical experience and hands-on engineering background. The profile offers credible evidence of search engineering capability.
CAND_0062247,73,0.5363625183701515,Reflects excellent search engineering proficiency together with supported technical experience and hands-on engineering background. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0020708,74,0.5279505324150324,Combines outstanding retrieval alignment with evidence-backed technical claims. The profile reflects consistent readiness for search-focused engineering work.
CAND_0018722,75,0.5238824930268526,Strong match driven by outstanding retrieval capabilities and reasonable technical specificity and supported technical experience. The profile demonstrates depth aligned with the core demands of the role.
CAND_0003977,76,0.5127375207841396,Combines deep retrieval alignment with supported technical experience and hands-on engineering background. The profile reflects consistent readiness for search-focused engineering work.
CAND_0076904,77,0.5054222154617309,Brings outstanding retrieval and search expertise paired with hands-on engineering background. The overall profile demonstrates meaningful alignment with role requirements.
CAND_0054394,78,0.5016427462334037,Combines excellent retrieval alignment with supported technical experience and hands-on engineering background. The profile reflects consistent readiness for search-focused engineering work.
CAND_0051630,79,0.4953137753090323,Brings outstanding retrieval and search expertise paired with hands-on engineering background. The overall profile demonstrates meaningful alignment with role requirements.
CAND_0040887,80,0.4941318486675055,The candidate offers deep search and retrieval expertise with practical implementation experience. This profile stands out through its alignment with the position requirements.
CAND_0006557,81,0.49378350715124597,Demonstrates clear retrieval expertise complemented by evidence-backed technical claims and reasonable technical specificity. The profile aligns strongly with the search and ranking focus of the role.
CAND_0018549,82,0.49378350715124597,Exhibits clear alignment with retrieval-focused responsibilities supported by evidence-backed technical claims and reasonable technical specificity. The technical profile is well-suited for this position.
CAND_0070202,83,0.48492750556230535,Exhibits clear alignment with retrieval-focused responsibilities supported by evidence-backed technical claims and reasonable technical specificity. The technical profile is well-suited for this position.
CAND_0065878,84,0.47957932326308494,Demonstrates solid retrieval expertise complemented by specific technical achievements and supported technical experience. The profile aligns strongly with the search and ranking focus of the role.
CAND_0050876,85,0.47519902326560026,Strong match driven by solid retrieval capabilities and specific technical achievements and supported technical experience. The profile demonstrates depth aligned with the core demands of the role.
CAND_0093547,86,0.4746877552715539,Brings notable retrieval and search expertise paired with evidence-backed technical claims and practical implementation experience. The overall profile demonstrates meaningful alignment with role requirements.
CAND_0070485,87,0.47255885273319786,Demonstrates outstanding retrieval expertise complemented by hands-on engineering background. The profile aligns strongly with the search and ranking focus of the role.
CAND_0061655,88,0.4569757603414654,Reflects solid search engineering proficiency together with reasonable technical specificity and supported technical experience. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0036437,89,0.4565985223337412,Combines notable retrieval alignment with evidence-backed technical claims and reasonable technical specificity. The profile reflects consistent readiness for search-focused engineering work.
CAND_0047721,90,0.4547617640681267,Displays clear retrieval expertise reinforced by reasonable technical specificity and supported technical experience. The profile offers credible evidence of search engineering capability.
CAND_0011162,91,0.4500862725523114,Reflects strong search engineering proficiency together with evidence-backed technical claims and practical implementation experience. The candidate presents a convincing fit for retrieval-oriented work.
CAND_0024466,92,0.44944500788331043,Displays solid retrieval expertise reinforced by evidence-backed technical claims and reasonable technical specificity. The profile offers credible evidence of search engineering capability.
CAND_0011687,93,0.4493400183057785,Demonstrates clear retrieval expertise complemented by evidence-backed technical claims and practical implementation experience. The profile aligns strongly with the search and ranking focus of the role.
CAND_0007411,94,0.4471800218892099,Strong match driven by notable retrieval capabilities and evidence-backed technical claims and hands-on engineering background. The profile demonstrates depth aligned with the core demands of the role.
CAND_0032515,95,0.44393026015406856,The candidate offers strong search and retrieval expertise with evidence-backed technical claims and hands-on engineering background. This profile stands out through its alignment with the position requirements.
CAND_0014440,96,0.44231402408337583,Strong match driven by solid retrieval capabilities and evidence-backed technical claims and reasonable technical specificity. The profile demonstrates depth aligned with the core demands of the role.
CAND_0072660,97,0.44231402408337583,Displays clear retrieval expertise reinforced by evidence-backed technical claims and reasonable technical specificity. The profile offers credible evidence of search engineering capability.
CAND_0012957,98,0.44151001419663416,The profile presents notable search relevance expertise alongside reasonable technical specificity and supported technical experience. These strengths support a well-matched candidacy for the role.
CAND_0005538,99,0.4406406522085399,Shows meaningful search and retrieval capabilities with supported technical experience and recommendation and personalization experience. This combination makes the profile a competitive fit for the position.
CAND_0077285,100,0.43708952596145867,The profile presents notable search relevance expertise alongside evidence-backed technical claims and practical implementation experience. These strengths support a well-matched candidacy for the role.
